# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 10569167 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487520 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487520 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487528 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487528 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487534 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487534 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487553 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487553 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487557 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487557 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487559 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487559 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487566 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487566 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487591 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487591 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487606 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487606 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487605 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487605 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487607 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487607 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487584 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487584 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487630 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487630 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487619 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487619 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487606 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487606 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487604 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487604 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487665 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487665 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487652 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487652 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487651 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487651 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487641 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487641 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487662 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487662 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487668 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487668 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487664 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10487664 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488664 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488664 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488675 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488675 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488753 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488753 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488768 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488768 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488774 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488774 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488777 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488777 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488786 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488786 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488745 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488745 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488734 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488734 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488762 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488762 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488764 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488764 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488753 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488753 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488777 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488777 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488782 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10488782 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489364 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489364 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489321 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489321 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489329 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489329 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489402 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489402 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489407 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489407 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489401 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489401 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489398 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489398 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489395 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489395 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489386 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489386 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489419 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489419 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489417 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489417 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489432 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489432 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489421 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489421 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489453 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489453 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489460 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489460 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489459 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489459 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489474 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489474 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489476 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489476 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489483 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489483 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489485 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489485 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489477 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489477 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489532 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489532 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489520 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489520 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489521 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489521 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489524 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489524 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489538 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489538 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489533 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489533 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489539 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489539 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489539 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489539 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489551 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489551 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489555 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489555 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489574 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489574 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489567 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489567 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489580 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489580 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489579 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489579 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489593 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 10489593 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030614 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030614 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030623 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030623 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030621 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030621 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030618 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030618 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030619 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030619 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030606 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030606 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030628 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030628 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030634 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030634 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030643 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030643 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030722 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030722 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030723 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030723 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030708 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030708 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030703 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030703 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030700 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030700 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030658 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030658 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030653 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030653 microseconds.  Ignoring time.
